Default SAD: 6C
I2C PAGE: virtual
Command;Page;ADD;DATA;MSB;LSB;Comment
WR-Reg;0;FE;01
WR-Reg;1;40;10
WR-Reg;1;41;00
WR-Reg;1;42;00
WR-Reg;1;43;0B
WR-Reg;1;44;2D
WR-Reg;1;45;00
WR-Reg;1;46;00
WR-Reg;1;47;16
WR-Reg;1;48;5A
WR-Reg;1;49;00
WR-Reg;1;4A;00
WR-Reg;1;4B;0B
WR-Reg;1;4C;2D
WR-Reg;1;4D;1F
WR-Reg;1;4E;DA
WR-Reg;1;4F;16
WR-Reg;1;50;71
WR-Reg;1;51;30
WR-Reg;1;52;25
WR-Reg;1;53;BC
WR-Reg;1;54;D9
WR-Reg;1;55;01
WR-Reg;1;40;11
WR-Reg;1;41;00
WR-Reg;1;42;00
WR-Reg;1;43;0B
WR-Reg;1;44;2D
WR-Reg;1;45;00
WR-Reg;1;46;00
WR-Reg;1;47;16
WR-Reg;1;48;5A
WR-Reg;1;49;00
WR-Reg;1;4A;00
WR-Reg;1;4B;0B
WR-Reg;1;4C;2D
WR-Reg;1;4D;1F
WR-Reg;1;4E;DA
WR-Reg;1;4F;16
WR-Reg;1;50;71
WR-Reg;1;51;30
WR-Reg;1;52;25
WR-Reg;1;53;BC
WR-Reg;1;54;D9
WR-Reg;1;55;01
WR-Reg;1;40;12
WR-Reg;1;41;00
WR-Reg;1;42;00
WR-Reg;1;43;0B
WR-Reg;1;44;2D
WR-Reg;1;45;00
WR-Reg;1;46;00
WR-Reg;1;47;16
WR-Reg;1;48;5A
WR-Reg;1;49;00
WR-Reg;1;4A;00
WR-Reg;1;4B;0B
WR-Reg;1;4C;2D
WR-Reg;1;4D;1F
WR-Reg;1;4E;DA
WR-Reg;1;4F;16
WR-Reg;1;50;71
WR-Reg;1;51;30
WR-Reg;1;52;25
WR-Reg;1;53;BC
WR-Reg;1;54;D9
WR-Reg;1;55;01
WR-Reg;1;40;13
WR-Reg;1;41;00
WR-Reg;1;42;00
WR-Reg;1;43;0B
WR-Reg;1;44;2D
WR-Reg;1;45;00
WR-Reg;1;46;00
WR-Reg;1;47;16
WR-Reg;1;48;5A
WR-Reg;1;49;00
WR-Reg;1;4A;00
WR-Reg;1;4B;0B
WR-Reg;1;4C;2D
WR-Reg;1;4D;1F
WR-Reg;1;4E;DA
WR-Reg;1;4F;16
WR-Reg;1;50;71
WR-Reg;1;51;30
WR-Reg;1;52;25
WR-Reg;1;53;BC
WR-Reg;1;54;D9
WR-Reg;1;55;01
WR-Reg;1;40;14
WR-Reg;1;41;00
WR-Reg;1;42;00
WR-Reg;1;43;0B
WR-Reg;1;44;2D
WR-Reg;1;45;00
WR-Reg;1;46;00
WR-Reg;1;47;16
WR-Reg;1;48;5A
WR-Reg;1;49;00
WR-Reg;1;4A;00
WR-Reg;1;4B;0B
WR-Reg;1;4C;2D
WR-Reg;1;4D;1F
WR-Reg;1;4E;DA
WR-Reg;1;4F;16
WR-Reg;1;50;71
WR-Reg;1;51;30
WR-Reg;1;52;25
WR-Reg;1;53;BC
WR-Reg;1;54;D9
WR-Reg;1;55;01
WR-Reg;0;FE;00
WR-bit;0;18;1F;4;0;COM: Enable biq
